info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\18053\AppData\Local\Temp\chromatic--27376-P8vb1bhju0Yw
info => Loading presets
info => Copying static files: C:\Users\18053\Documents\code\taskbox\public at C:\Users\18053\AppData\Local\Temp\chromatic--27376-P8vb1bhju0Yw\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\18053\Documents\code\taskbox\storybook-init-framework-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1170/1198 modules 28 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 1171/1198 modules 27 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 1172/1198 modules 26 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 1173/1198 modules 25 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 1173/1199 modules 26 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 1173/1200 modules 27 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1174/1200 modules 26 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1175/1200 modules 25 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1176/1200 modules 24 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1177/1200 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1178/1200 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1180/1200 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1181/1200 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1182/1200 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1183/1200 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1184/1200 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1184/1201 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1185/1201 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1185/1202 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 69% building 1185/1203 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1185/1204 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1185/1205 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 1185/1206 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1185/1207 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1185/1208 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1185/1209 modules 24 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 68% building 1185/1210 modules 25 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 68% building 1186/1210 modules 24 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 68% building 1187/1210 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 68% building 1188/1210 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 68% building 1189/1210 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 69% building 1190/1210 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 69% building 1191/1210 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 69% building 1192/1210 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 69% building 1193/1210 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 69% building 1194/1210 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 69% building 1195/1210 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\msw-storybook-addon\dist sync
<s> [webpack.Progress] 69% building 1197/1211 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 69% building 1197/1212 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 69% building 1197/1213 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 69% building 1198/1213 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 69% building 1199/1214 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 69% building 1199/1215 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 1201/1216 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 1201/1217 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 1201/1218 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 69% building 1201/1219 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 69% building 1202/1219 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1202/1221 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\msw\lib\esm\xml-deps.js
<s> [webpack.Progress] 69% building 1202/1222 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 1203/1222 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 1204/1222 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 1204/1223 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\normalizeInputTypes.js
<s> [webpack.Progress] 69% building 1205/1223 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\normalizeInputTypes.js
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\normalizeInputTypes.js
<s> [webpack.Progress] 69% building 1207/1223 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\normalizeInputTypes.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\normalizeInputTypes.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\normalizeInputTypes.js
<s> [webpack.Progress] 69% building 1210/1223 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\normalizeInputTypes.js
<s> [webpack.Progress] 69% building 1210/1224 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 69% building 1211/1224 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 69% building 1212/1224 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 69% building 1213/1224 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 69% building 1214/1224 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 69% building 1215/1224 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 69% building 1217/1226 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\prepareStory.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 69% building 1217/1229 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\processCSFFile.js
<s> [webpack.Progress] 69% building 1217/1230 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 69% building 1217/1231 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1217/1232 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1218/1232 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1219/1232 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1219/1233 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1219/1234 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1219/1235 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1219/1236 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1219/1237 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1219/1238 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1219/1239 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 1219/1240 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 1219/1241 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1219/1242 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 1220/1242 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 1221/1242 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 69% building 1222/1242 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 69% building 1223/1242 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 69% building 1224/1242 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 69% building 1224/1243 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 1224/1244 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 1224/1245 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 1224/1246 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 1224/1247 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 1224/1248 modules 24 active C:\Users\18053\Documents\code\taskbox\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
